title,rating,year,poster_url
Labyrinth,7.3,1986,https://m.media-amazon.com/images/M/[email]
The Shawshank Redemption,9.3,1994,https://m.media-amazon.com/images/M/[email]
Waiting,7.1,2015,https://m.media-amazon.com/images/M/[email]
Gremlins,7.3,1984,https://m.media-amazon.com/images/M/MV5BZDNlZWYyNTctMDk0Ni00MGI2LWFlOTQtY2M0YWZkZDY4ZjJiXkEyXkFqcGdeQXVyNjc5NjEzNA@@._V1_SX300.jpg
Pulp Fiction,8.9,1994,https://m.media-amazon.com/images/M/[email]
The Godfather,9.2,1972,https://m.media-amazon.com/images/M/[email]
The Godfather: Part II,9.0,1974,https://m.media-amazon.com/images/M/[email]
The Dark Knight,9.0,2008,https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX300.jpg
12 Angry Men,9.0,1957,https://m.media-amazon.com/images/M/[email]
Everything Everywhere All At Once,7.8,2022,https://m.media-amazon.com/images/M/MV5BYTdiOTIyZTQtNmQ1OS00NjZlLWIyMTgtYzk5Y2M3ZDVmMDk1XkEyXkFqcGdeQXVyMTAzMDg4NzU0._V1_SX300.jpg
Forrest Gump,8.8,1994,https://m.media-amazon.com/images/M/[email]
Star Wars: Episode V,8.7,1980,https://m.media-amazon.com/images/M/[email]
Dumb and Dumber,7.3,1994,https://m.media-amazon.com/images/M/[email]
Where the Wild Things Are,6.7,2009,https://m.media-amazon.com/images/M/MV5BNzQ1NzAwODEwM15BMl5BanBnXkFtZTcwNTE4MjI4Mg@@._V1_SX300.jpg
Kingpin,6.9,1996,https://m.media-amazon.com/images/M/MV5BODAzODIyMDYwMV5BMl5BanBnXkFtZTcwMTUyNTEzNA@@._V1_SX300.jpg
